batsman,total_runs,balls_faced,strike_rate,fours,sixes,player_type,bowler,balls_bowled,runs_conceded,wickets,economy,allrounder_score
S Dhawan,3561,2922,121.8686,401,71,Anchor,S Dhawan,48,72,49,9.0,39.96874864829793
MC Henriques,969,756,128.1746,87,27,Anchor,MC Henriques,891,1255,918,8.4512,26.00934075780059
Yuvraj Singh,2591,1974,131.2563,205,141,Anchor,Yuvraj Singh,858,1068,869,7.4685,43.021682698772665
DJ Hooda,373,268,139.1791,20,20,Anchor,DJ Hooda,193,270,201,8.3938,7.4630321439532175
BCJ Cutting,124,66,187.8788,9,10,Aggressive,BCJ Cutting,167,234,171,8.4072,4.223725045189147
CH Gayle,3651,2409,151.5567,297,266,Aggressive,CH Gayle,552,750,579,8.1522,49.824035977122804
TM Head,205,148,138.5135,12,8,Anchor,TM Head,48,81,48,10.125,3.056682035243268
SR Watson,2628,1895,138.6807,258,122,Anchor,SR Watson,1874,2490,1961,7.9723,61.69543382905305
Sachin Baby,137,101,135.6436,11,5,Anchor,Sachin Baby,10,8,10,4.8,1.673436579095499
STR Binny,766,604,126.8212,59,29,Anchor,STR Binny,540,686,554,7.6222,17.688597563684844
S Aravind,59,57,103.5088,7,0,Anchor,S Aravind,761,1057,788,8.3338,13.830302872479066
YS Chahal,15,28,53.5714,0,0,Anchor,YS Chahal,1194,1600,1219,8.0402,20.556342914344683
TS Mills,8,11,72.7273,0,1,Anchor,TS Mills,107,157,111,8.8037,1.944759044670682
A Choudhary,25,20,125.0,1,1,Anchor,A Choudhary,102,144,108,8.4706,2.081470375251619
RG Sharma,4207,3214,130.8961,354,173,Anchor,RG Sharma,332,449,342,8.1145,51.97207629970107
N Rana,437,339,128.9086,31,25,Anchor,N Rana,6,3,6,3.0,4.904677602690369
KH Pandya,480,303,158.4158,46,20,Aggressive,KH Pandya,428,518,440,7.2617,12.637366032532654
KA Pollard,2354,1602,146.9413,158,148,Aggressive,KA Pollard,1206,1785,1276,8.8806,47.22443889100257
HH Pandya,406,285,142.4561,24,28,Aggressive,HH Pandya,359,552,375,9.2256,10.736501443433898
TG Southee,54,35,154.2857,3,3,Aggressive,TG Southee,662,930,691,8.429,12.152717395622119
AM Rahane,3057,2535,120.5917,320,60,Anchor,AM Rahane,6,5,6,5.0,33.708547435583945
SPD Smith,1713,1298,131.9723,151,45,Anchor,SPD Smith,2,5,2,15.0,18.86590983121048
BA Stokes,316,221,142.9864,22,15,Aggressive,BA Stokes,264,327,274,7.4318,8.05752726281914
SK Raina,4548,3267,139.2103,402,174,Anchor,SK Raina,902,1133,924,7.5366,65.45667447306792
AJ Finch,1604,1233,130.0892,170,59,Anchor,AJ Finch,43,67,44,9.3488,18.370157007826702
MK Tiwary,1648,1405,117.2954,152,39,Anchor,MK Tiwary,36,73,38,12.1667,18.75351810346527
DT Christian,420,341,123.1672,22,18,Anchor,DT Christian,715,956,747,8.0224,17.113232247351988
AR Patel,606,473,128.1184,34,28,Anchor,AR Patel,1251,1584,1280,7.5971,28.074112555182545
GJ Maxwell,1229,748,164.3048,96,82,Aggressive,GJ Maxwell,324,483,334,8.9444,19.09858649113004
Iqbal Abdulla,88,84,104.7619,9,1,Anchor,Iqbal Abdulla,920,1125,943,7.337,16.741964747315944
P Negi,353,272,129.7794,26,16,Anchor,P Negi,625,802,639,7.6992,14.570020447298258
CH Morris,439,265,165.6604,33,23,Aggressive,CH Morris,1011,1307,1042,7.7567,22.25687606241943
CR Brathwaite,95,53,179.2453,8,8,Aggressive,CR Brathwaite,178,259,181,8.7303,4.072183611971541
PJ Cummins,77,55,140.0,5,4,Anchor,PJ Cummins,362,525,379,8.7017,7.186438959856619
A Mishra,340,363,93.6639,27,5,Anchor,A Mishra,2659,3305,2703,7.4577,48.953698006734164
S Nadeem,26,70,37.1429,1,0,Anchor,S Nadeem,1116,1332,1137,7.1613,19.305578972797647
Z Khan,117,141,82.9787,11,2,Anchor,Z Khan,2202,2860,2276,7.7929,39.35921377504676
DR Smith,2385,1764,135.2041,245,117,Anchor,DR Smith,543,825,557,9.116,35.537814113490896
DS Kulkarni,90,96,93.75,6,2,Anchor,DS Kulkarni,1422,1918,1485,8.0928,25.830529884863672
P Kumar,340,314,108.2803,22,17,Anchor,P Kumar,2525,3342,2637,7.9414,47.849649830086456
Basil Thampi,28,28,100.0,1,1,Anchor,Basil Thampi,268,428,278,9.5821,4.9582123605963
YK Pathan,2922,2000,146.1,240,149,Aggressive,YK Pathan,1129,1421,1166,7.5518,51.62886167486589
SA Yadav,608,466,130.4721,54,21,Anchor,SA Yadav,6,8,6,8.0,6.78462483224182
CR Woakes,46,47,97.8723,4,1,Anchor,CR Woakes,264,393,278,8.9318,5.156101542654348
SP Narine,271,184,147.2826,36,12,Aggressive,SP Narine,1933,2085,1956,6.4718,35.699304809514096
Harbhajan Singh,799,561,142.4242,76,41,Aggressive,Harbhajan Singh,2922,3453,2989,7.0903,58.78408091468778
CJ Anderson,521,401,129.9252,40,30,Anchor,CJ Anderson,245,408,259,9.9918,10.060345129444139
F du Plessis,1295,1012,127.9644,110,38,Anchor,F du Plessis,6,16,6,16.0,14.337395280790632
RA Tripathi,391,267,146.4419,43,17,Aggressive,RA Tripathi,6,12,6,12.0,4.398960804097581
R Bhatia,342,284,120.4225,24,13,Anchor,R Bhatia,1638,2059,1661,7.5421,31.54510690473689
DL Chahar,14,6,233.3333,0,2,Aggressive,DL Chahar,72,117,77,9.75,1.4419700143563634
A Zampa,5,8,62.5,1,0,Anchor,A Zampa,221,281,225,7.629,3.8187698194464432
AB Dinda,26,48,54.1667,2,0,Anchor,AB Dinda,1530,2103,1589,8.2471,26.866636182566804
Imran Tahir,18,25,72.0,3,0,Anchor,Imran Tahir,717,1002,734,8.3849,12.476243146594681
V Shankar,101,75,134.6667,12,1,Anchor,V Shankar,6,19,6,19.0,1.2107462042734825
Rashid Khan,11,9,122.2222,0,1,Anchor,Rashid Khan,324,368,328,6.8148,5.607717155809943
B Kumar,158,157,100.6369,15,3,Anchor,B Kumar,1986,2410,2054,7.281,36.09634476222255
MP Stoinis,163,132,123.4848,14,4,Anchor,MP Stoinis,201,314,209,9.3731,5.288149041354506
MM Sharma,112,102,109.8039,8,4,Anchor,MM Sharma,1537,2088,1566,8.1509,27.427362657507313
VR Aaron,46,55,83.6364,2,2,Anchor,VR Aaron,850,1250,904,8.8235,15.627831218131096
V Kohli,4423,3405,129.8972,384,160,Anchor,V Kohli,257,371,264,8.6615,53.04196227563217
MJ McClenaghan,63,44,143.1818,2,6,Aggressive,MJ McClenaghan,934,1356,982,8.7109,17.119510765506945
Ankit Sharma,87,67,129.8507,7,4,Anchor,Ankit Sharma,361,442,369,7.3463,7.129097367568508
SN Thakur,7,9,77.7778,1,0,Anchor,SN Thakur,247,358,259,8.6964,4.409509597342116
RD Chahar,3,2,150.0,0,0,Aggressive,RD Chahar,42,59,46,8.4286,0.8024696534611075
LH Ferguson,1,1,100.0,0,0,Anchor,LH Ferguson,78,96,87,7.3846,1.4663300763014666
C de Grandhomme,126,92,136.9565,10,6,Anchor,C de Grandhomme,98,136,102,8.3265,3.091480547407336
Bipul Sharma,187,123,152.0325,11,9,Aggressive,Bipul Sharma,426,581,436,8.1831,9.349257891659626
KC Cariappa,15,18,83.3333,0,1,Anchor,KC Cariappa,206,315,211,9.1748,3.69451621645241
Sandeep Sharma,26,35,74.2857,1,0,Anchor,Sandeep Sharma,1232,1623,1273,7.9042,21.580587336798985
JD Unadkat,5,13,38.4615,0,0,Anchor,JD Unadkat,980,1328,995,8.1306,16.699331880336374
AF Milne,7,12,58.3333,0,0,Anchor,AF Milne,108,185,115,10.2778,2.0006772119289344
S Badree,13,23,56.5217,0,0,Anchor,S Badree,258,329,263,7.6512,4.542384668734053
AD Mathews,724,575,125.913,44,29,Anchor,AD Mathews,792,1095,807,8.2955,21.459040816032285
Mohammed Shami,46,45,102.2222,4,2,Anchor,Mohammed Shami,627,960,659,9.1866,11.52947056239339
Mohammad Nabi,2,3,66.6667,0,0,Anchor,Mohammad Nabi,66,59,66,5.3636,1.126035863543047
I Sharma,45,58,77.5862,3,1,Anchor,I Sharma,1652,2291,1713,8.3208,29.14979153995609
RA Jadeja,1732,1409,122.9241,125,57,Anchor,RA Jadeja,1927,2540,1962,7.9087,51.86167810261783
AJ Tye,53,30,176.6667,4,3,Aggressive,AJ Tye,126,146,128,6.9524,2.723858045315968
KS Williamson,411,318,129.2453,35,11,Anchor,KS Williamson,6,7,6,7.0,4.618837673050967
Shakib Al Hasan,500,384,130.2083,44,15,Anchor,Shakib Al Hasan,921,1123,947,7.316,21.338340258461617
JP Faulkner,527,390,135.1282,36,23,Anchor,JP Faulkner,1243,1849,1287,8.9252,27.322694941552033
MG Johnson,151,153,98.6928,8,7,Anchor,MG Johnson,1118,1522,1168,8.1682,21.198377486727207
K Rabada,55,64,85.9375,5,1,Anchor,K Rabada,130,198,137,9.1385,2.896397756299631
NM Coulter-Nile,52,50,104.0,3,4,Anchor,NM Coulter-Nile,570,739,586,7.7789,10.374289427696334
Kuldeep Yadav,20,22,90.9091,2,0,Anchor,Kuldeep Yadav,318,447,324,8.434,5.639749736133044
UT Yadav,94,90,104.4444,8,3,Anchor,UT Yadav,1955,2802,2033,8.5995,35.04145072536563
Washington Sundar,9,12,75.0,0,0,Anchor,Washington Sundar,180,189,182,6.3,3.1434410781484616
KV Sharma,317,274,115.6934,18,14,Anchor,KV Sharma,1034,1357,1046,7.8743,20.982539172509696
Anureet Singh,33,43,76.7442,2,1,Anchor,Anureet Singh,394,594,406,9.0457,7.154365920424142
IK Pathan,1150,950,121.0526,88,38,Anchor,IK Pathan,2044,2711,2113,7.9579,47.98918962022285
Ankit Soni,7,9,77.7778,0,1,Anchor,Ankit Soni,109,145,112,7.9817,1.950493203899493
JJ Bumrah,25,26,96.1538,1,1,Anchor,JJ Bumrah,1060,1433,1084,8.1113,18.408000987496518
SL Malinga,88,99,88.8889,6,5,Anchor,SL Malinga,2574,3034,2694,7.0723,46.03269743383317
PJ Sangwan,24,35,68.5714,1,0,Anchor,PJ Sangwan,796,1181,837,8.902,14.26519048295818
S Kaul,9,13,69.2308,0,0,Anchor,S Kaul,424,611,436,8.6462,7.39235375797449
LMP Simmons,1079,852,126.6432,109,44,Anchor,LMP Simmons,18,34,18,11.3333,12.163461128211827
MN Samuels,161,172,93.6047,9,7,Anchor,MN Samuels,214,285,219,7.9907,5.433441381223972
Swapnil Singh,12,20,60.0,0,0,Anchor,Swapnil Singh,60,90,61,9.0,1.152334284637338
R Tewatia,35,24,145.8333,4,1,Aggressive,R Tewatia,126,141,128,6.7143,2.5259688632579205
MM Patel,39,41,95.122,5,0,Anchor,MM Patel,1366,1733,1382,7.612,23.546859593355055
TA Boult,5,8,62.5,0,0,Anchor,TA Boult,335,500,355,8.9552,5.993410167388898
CJ Jordan,3,5,60.0,0,0,Anchor,CJ Jordan,176,276,188,9.4091,3.1778460335213286
PP Chawla,515,453,113.6865,49,15,Anchor,PP Chawla,2564,3315,2594,7.7574,49.05426831833992
AS Rajpoot,6,13,46.1538,1,0,Anchor,AS Rajpoot,175,251,184,8.6057,3.1439155531584144
SC Ganguly,1349,1263,106.8092,137,42,Anchor,SC Ganguly,277,370,280,8.0144,19.514535560320414
DJ Hussey,1322,1075,122.9767,90,60,Anchor,DJ Hussey,317,485,323,9.1798,19.937005902322
Mohammad Hafeez,64,83,77.1084,7,2,Anchor,Mohammad Hafeez,61,71,63,6.9836,1.7574701492691025
JH Kallis,2427,2222,109.2259,255,44,Anchor,JH Kallis,1751,2348,1799,8.0457,56.7757348624817
CL White,971,760,127.7632,76,38,Anchor,CL White,42,86,46,12.2857,11.444510110804996
B Akhil,76,55,138.1818,5,5,Anchor,B Akhil,189,246,193,7.8095,4.0640366185835894
AA Noffke,9,10,90.0,1,0,Anchor,AA Noffke,24,41,25,10.25,0.5171446579410345
SB Joshi,6,14,42.8571,0,0,Anchor,SB Joshi,55,82,55,8.9455,0.9860032078924394
JDP Oram,106,108,98.1481,6,5,Anchor,JDP Oram,238,362,244,9.1261,5.246980058514171
K Goel,218,231,94.3723,17,9,Anchor,K Goel,66,94,67,8.5455,3.5174340509160977
JR Hopes,417,306,136.2745,49,11,Anchor,JR Hopes,360,562,369,9.3667,10.757065705299379
D Salunkhe,33,24,137.5,5,0,Anchor,D Salunkhe,48,80,51,10.0,1.215924970273589
SK Warne,198,214,92.5234,14,6,Anchor,SK Warne,1194,1465,1223,7.3618,22.63512827597409
SK Trivedi,42,59,71.1864,3,1,Anchor,SK Trivedi,1515,1944,1557,7.699,26.50724159208214
V Sehwag,2728,1755,155.4416,334,106,Aggressive,V Sehwag,137,236,138,10.3358,32.299669294596164
ST Jayasuriya,768,532,144.3609,84,39,Aggressive,ST Jayasuriya,294,396,301,8.0816,13.478400573430635
DJ Thornely,39,53,73.5849,2,2,Anchor,DJ Thornely,42,40,44,5.7143,1.164792012224242
AM Nayar,672,577,116.4645,55,20,Anchor,AM Nayar,229,323,239,8.4629,11.385855436512596
SM Pollock,147,111,132.4324,12,8,Anchor,SM Pollock,276,307,280,6.6739,6.299935736221908
LRPL Taylor,1017,822,123.7226,66,46,Anchor,LRPL Taylor,12,24,13,12.0,11.398202821073928
AC Gilchrist,2069,1495,138.3946,239,92,Anchor,AC Gilchrist,1,0,1,0.0,22.76299009590427
Y Venugopal Rao,985,836,117.823,77,37,Anchor,Y Venugopal Rao,216,338,222,9.3889,14.54255239013292
A Symonds,974,750,129.8667,74,41,Anchor,A Symonds,528,694,540,7.8864,19.741124963329334
SB Styris,131,133,98.4962,10,3,Anchor,SB Styris,216,278,222,7.7222,5.153810085823334
SB Bangar,49,58,84.4828,1,3,Anchor,SB Bangar,150,221,153,8.84,3.0980827384373018
WPUJC Vaas,81,73,110.9589,2,3,Anchor,WPUJC Vaas,284,364,288,7.6901,5.708166090087577
RP Singh,52,76,68.4211,2,1,Anchor,RP Singh,1788,2417,1874,8.1107,31.919956875003127
LR Shukla,405,350,115.7143,33,16,Anchor,LR Shukla,316,458,326,8.6962,9.905835468838688
B Lee,124,97,127.8351,8,8,Anchor,B Lee,888,1126,916,7.6081,16.686087039167067
WA Mota,56,75,74.6667,2,0,Anchor,WA Mota,73,98,75,8.0548,1.8702554338055133
Shahid Afridi,81,46,176.087,7,6,Aggressive,Shahid Afridi,181,237,185,7.8564,3.985181814410093
DJ Bravo,1262,999,126.3263,102,48,Anchor,DJ Bravo,2022,2815,2110,8.3531,49.17031607833236
MA Khote,24,22,109.0909,2,1,Anchor,MA Khote,30,52,30,10.4,0.7656923230384762
A Nehra,41,62,66.129,3,1,Anchor,A Nehra,1917,2537,1974,7.9405,33.471824864726806
Pankaj Singh,7,12,58.3333,0,0,Anchor,Pankaj Singh,301,472,311,9.4086,5.2793657365190985
S Sreesanth,34,55,61.8182,6,0,Anchor,S Sreesanth,903,1221,947,8.113,16.21520921184772
VRV Singh,4,3,133.3333,1,0,Anchor,VRV Singh,364,549,371,9.0495,6.250064366764916
R Vinay Kumar,304,271,112.1771,20,9,Anchor,R Vinay Kumar,2114,2976,2161,8.4465,39.49134219196568
AB Agarkar,179,154,116.2338,13,5,Anchor,AB Agarkar,784,1174,820,8.9847,15.684860171846758
M Kartik,113,108,104.6296,7,1,Anchor,M Kartik,1154,1418,1182,7.3726,21.0148034731865
Shoaib Malik,52,47,110.6383,5,0,Anchor,Shoaib Malik,52,87,58,10.0385,1.5419040145146687
MF Maharoof,177,123,143.9024,12,9,Aggressive,MF Maharoof,425,532,441,7.5106,9.322959470565335
VY Mahesh,15,27,55.5556,0,0,Anchor,VY Mahesh,346,511,359,8.8613,6.170260612571513
B Chipli,280,251,111.5538,28,7,Anchor,B Chipli,6,20,6,20.0,3.178644181406288
DW Steyn,166,158,105.0633,14,3,Anchor,DW Steyn,2071,2375,2159,6.8807,37.940735790834346
DNT Zoysa,11,9,122.2222,1,0,Anchor,DNT Zoysa,68,100,69,8.8235,1.2751644626015122
D Kalyankrishna,3,8,37.5,0,0,Anchor,D Kalyankrishna,48,88,50,11.0,0.8693816641670293
Sohail Tanvir,36,29,124.1379,3,1,Anchor,Sohail Tanvir,248,275,265,6.6532,4.828699073383408
BJ Hodge,1400,1118,125.2236,122,43,Anchor,BJ Hodge,234,310,238,7.9487,19.37264546373937
Umar Gul,39,19,205.2632,1,5,Aggressive,Umar Gul,141,198,153,8.4255,2.988144303960609
S Vidyut,145,109,133.0275,21,3,Anchor,S Vidyut,12,22,13,11.0,1.8115713347062947
